#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_f.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |    1330
     constraints |    2284
   nonzeros in A |   44264

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |       129 |       129
   Primal expon. |     256 |         3 |         3
   Pos. semidef. |       2 |      13^2 |      13^2

Variable types:
      continuous |    1050
         integer |     280

Transforming data...               0.00s

Building MIP model...              0.02s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1507 |           +Inf |  -3.182994e-01 |         Inf |   3.651e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1508 |           +Inf |  -3.182994e-01 |         Inf |   3.653e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1509 |           +Inf |  -3.182994e-01 |         Inf |   3.656e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1510 |           +Inf |  -3.182994e-01 |         Inf |   3.658e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1511 |           +Inf |  -3.182994e-01 |         Inf |   3.660e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1512 |           +Inf |  -3.182994e-01 |         Inf |   3.663e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1513 |           +Inf |  -3.182994e-01 |         Inf |   3.665e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1514 |           +Inf |  -3.182994e-01 |         Inf |   3.667e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1515 |           +Inf |  -3.182994e-01 |         Inf |   3.669e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1516 |           +Inf |  -3.182994e-01 |         Inf |   3.672e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1517 |           +Inf |  -3.182994e-01 |         Inf |   3.674e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1518 |           +Inf |  -3.182994e-01 |         Inf |   3.676e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1519 |           +Inf |  -3.182994e-01 |         Inf |   3.679e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1520 |           +Inf |  -3.182994e-01 |         Inf |   3.681e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1521 |           +Inf |  -3.182994e-01 |         Inf |   3.683e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1522 |           +Inf |  -3.182994e-01 |         Inf |   3.685e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1523 |           +Inf |  -3.182994e-01 |         Inf |   3.688e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1524 |           +Inf |  -3.182994e-01 |         Inf |   3.690e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1525 |           +Inf |  -3.182994e-01 |         Inf |   3.692e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1526 |           +Inf |  -3.182994e-01 |         Inf |   3.695e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1527 |           +Inf |  -3.182994e-01 |         Inf |   3.697e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1528 |           +Inf |  -3.182994e-01 |         Inf |   3.699e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1529 |           +Inf |  -3.182994e-01 |         Inf |   3.701e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1530 |           +Inf |  -3.182994e-01 |         Inf |   3.704e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1531 |           +Inf |  -3.182994e-01 |         Inf |   3.706e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1532 |           +Inf |  -3.182994e-01 |         Inf |   3.708e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1533 |           +Inf |  -3.182994e-01 |         Inf |   3.711e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1534 |           +Inf |  -3.182994e-01 |         Inf |   3.713e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1535 |           +Inf |  -3.182994e-01 |         Inf |   3.715e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1536 |           +Inf |  -3.182994e-01 |         Inf |   3.717e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1537 |           +Inf |  -3.182994e-01 |         Inf |   3.720e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1538 |           +Inf |  -3.182994e-01 |         Inf |   3.722e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1539 |           +Inf |  -3.182994e-01 |         Inf |   3.724e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1540 |           +Inf |  -3.182994e-01 |         Inf |   3.727e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1541 |           +Inf |  -3.182994e-01 |         Inf |   3.729e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1542 |           +Inf |  -3.182994e-01 |         Inf |   3.731e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1543 |           +Inf |  -3.182994e-01 |         Inf |   3.734e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1544 |           +Inf |  -3.182994e-01 |         Inf |   3.736e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1545 |           +Inf |  -3.182994e-01 |         Inf |   3.738e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1546 |           +Inf |  -3.182994e-01 |         Inf |   3.740e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1547 |           +Inf |  -3.182994e-01 |         Inf |   3.743e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1548 |           +Inf |  -3.182994e-01 |         Inf |   3.745e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1549 |           +Inf |  -3.182994e-01 |         Inf |   3.747e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1550 |           +Inf |  -3.182994e-01 |         Inf |   3.750e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1551 |           +Inf |  -3.182994e-01 |         Inf |   3.752e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1552 |           +Inf |  -3.182994e-01 |         Inf |   3.754e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1553 |           +Inf |  -3.182994e-01 |         Inf |   3.756e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1554 |           +Inf |  -3.182994e-01 |         Inf |   3.759e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1555 |           +Inf |  -3.182994e-01 |         Inf |   3.761e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1556 |           +Inf |  -3.182994e-01 |         Inf |   3.763e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1557 |           +Inf |  -3.182994e-01 |         Inf |   3.766e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1558 |           +Inf |  -3.182994e-01 |         Inf |   3.768e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1559 |           +Inf |  -3.182994e-01 |         Inf |   3.771e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1560 |           +Inf |  -3.182994e-01 |         Inf |   3.773e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1561 |           +Inf |  -3.182994e-01 |         Inf |   3.776e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1562 |           +Inf |  -3.182994e-01 |         Inf |   3.778e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1563 |           +Inf |  -3.182994e-01 |         Inf |   3.781e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1564 |           +Inf |  -3.182994e-01 |         Inf |   3.785e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1565 |           +Inf |  -3.182994e-01 |         Inf |   3.788e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1566 |           +Inf |  -3.182994e-01 |         Inf |   3.791e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1567 |           +Inf |  -3.182994e-01 |         Inf |   3.794e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1568 |           +Inf |  -3.182994e-01 |         Inf |   3.796e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1569 |           +Inf |  -3.182994e-01 |         Inf |   3.798e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1570 |           +Inf |  -3.182994e-01 |         Inf |   3.801e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1571 |           +Inf |  -3.182994e-01 |         Inf |   3.803e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1572 |           +Inf |  -3.182994e-01 |         Inf |   3.806e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1573 |           +Inf |  -3.182994e-01 |         Inf |   3.808e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1574 |           +Inf |  -3.182994e-01 |         Inf |   3.811e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1575 |           +Inf |  -3.182994e-01 |         Inf |   3.814e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1576 |           +Inf |  -3.182994e-01 |         Inf |   3.817e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1577 |           +Inf |  -3.182994e-01 |         Inf |   3.820e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1578 |           +Inf |  -3.182994e-01 |         Inf |   3.823e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1579 |           +Inf |  -3.182994e-01 |         Inf |   3.826e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1580 |           +Inf |  -3.182994e-01 |         Inf |   3.829e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1581 |           +Inf |  -3.182994e-01 |         Inf |   3.832e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1582 |           +Inf |  -3.182994e-01 |         Inf |   3.834e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1583 |           +Inf |  -3.182994e-01 |         Inf |   3.836e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1584 |           +Inf |  -3.182994e-01 |         Inf |   3.839e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1585 |           +Inf |  -3.182994e-01 |         Inf |   3.841e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1586 |           +Inf |  -3.182994e-01 |         Inf |   3.843e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1587 |           +Inf |  -3.182994e-01 |         Inf |   3.846e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1588 |           +Inf |  -3.182994e-01 |         Inf |   3.848e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1589 |           +Inf |  -3.182994e-01 |         Inf |   3.851e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1590 |           +Inf |  -3.182994e-01 |         Inf |   3.854e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1591 |           +Inf |  -3.182994e-01 |         Inf |   3.857e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1592 |           +Inf |  -3.182994e-01 |         Inf |   3.861e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1593 |           +Inf |  -3.182994e-01 |         Inf |   3.864e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1594 |           +Inf |  -3.182994e-01 |         Inf |   3.867e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1595 |           +Inf |  -3.182994e-01 |         Inf |   3.870e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1596 |           +Inf |  -3.182994e-01 |         Inf |   3.874e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1597 |           +Inf |  -3.182994e-01 |         Inf |   3.876e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1598 |           +Inf |  -3.182994e-01 |         Inf |   3.879e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1599 |           +Inf |  -3.182994e-01 |         Inf |   3.881e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1600 |           +Inf |  -3.182994e-01 |         Inf |   3.884e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1601 |           +Inf |  -3.182994e-01 |         Inf |   3.887e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1602 |           +Inf |  -3.182994e-01 |         Inf |   3.890e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1603 |           +Inf |  -3.182994e-01 |         Inf |   3.893e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1604 |           +Inf |  -3.182994e-01 |         Inf |   3.895e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1605 |           +Inf |  -3.182994e-01 |         Inf |   3.897e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1606 |           +Inf |  -3.182994e-01 |         Inf |   3.900e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1607 |           +Inf |  -3.182994e-01 |         Inf |   3.902e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1608 |           +Inf |  -3.182994e-01 |         Inf |   3.904e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1609 |           +Inf |  -3.182994e-01 |         Inf |   3.907e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1610 |           +Inf |  -3.182994e-01 |         Inf |   3.909e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1611 |           +Inf |  -3.182994e-01 |         Inf |   3.911e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1612 |           +Inf |  -3.182994e-01 |         Inf |   3.914e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1613 |           +Inf |  -3.182994e-01 |         Inf |   3.916e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1614 |           +Inf |  -3.182994e-01 |         Inf |   3.918e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1615 |           +Inf |  -3.182994e-01 |         Inf |   3.921e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1616 |           +Inf |  -3.182994e-01 |         Inf |   3.923e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1617 |           +Inf |  -3.182994e-01 |         Inf |   3.925e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1618 |           +Inf |  -3.182994e-01 |         Inf |   3.928e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1619 |           +Inf |  -3.182994e-01 |         Inf |   3.930e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1620 |           +Inf |  -3.182994e-01 |         Inf |   3.932e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1621 |           +Inf |  -3.182994e-01 |         Inf |   3.935e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1622 |           +Inf |  -3.182994e-01 |         Inf |   3.937e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1623 |           +Inf |  -3.182994e-01 |         Inf |   3.939e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1624 |           +Inf |  -3.182994e-01 |         Inf |   3.941e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1625 |           +Inf |  -3.182994e-01 |         Inf |   3.944e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1626 |           +Inf |  -3.182994e-01 |         Inf |   3.946e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1627 |           +Inf |  -3.182994e-01 |         Inf |   3.948e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1628 |           +Inf |  -3.182994e-01 |         Inf |   3.951e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1629 |           +Inf |  -3.182994e-01 |         Inf |   3.953e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1630 |           +Inf |  -3.182994e-01 |         Inf |   3.955e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1631 |           +Inf |  -3.182994e-01 |         Inf |   3.958e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1632 |           +Inf |  -3.182994e-01 |         Inf |   3.960e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1633 |           +Inf |  -3.182994e-01 |         Inf |   3.962e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1634 |           +Inf |  -3.182994e-01 |         Inf |   3.964e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1635 |           +Inf |  -3.182994e-01 |         Inf |   3.967e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1636 |           +Inf |  -3.182994e-01 |         Inf |   3.969e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1637 |           +Inf |  -3.182994e-01 |         Inf |   3.971e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1638 |           +Inf |  -3.182994e-01 |         Inf |   3.974e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1639 |           +Inf |  -3.182994e-01 |         Inf |   3.976e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1640 |           +Inf |  -3.182994e-01 |         Inf |   3.978e+02
