#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  858 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.095e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  859 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.098e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  860 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.101e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  861 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.103e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  862 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.105e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  863 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.108e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  864 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.110e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  865 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.112e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  866 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.114e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  867 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.117e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  868 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.119e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  869 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.121e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  870 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.125e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  871 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.127e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  872 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.130e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  873 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.133e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  874 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.136e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  875 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.138e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  876 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.141e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  877 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.143e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  878 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.145e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  879 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.147e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  880 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.149e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  881 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.151e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  882 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.154e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  883 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.158e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  884 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.160e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  885 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.162e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  886 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.165e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  887 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.167e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  888 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.169e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  889 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.172e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  890 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.174e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  891 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.176e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  892 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.178e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  893 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.181e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  894 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.184e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  895 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.186e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  896 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.189e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  897 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.191e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  898 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.194e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  899 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  900 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.198e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  901 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.200e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  902 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.202e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  903 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.204e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  904 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.206e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  905 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.209e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  906 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.211e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  907 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.213e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  908 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.215e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  909 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.217e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  910 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.220e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  911 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.221e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  912 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.224e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  913 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.227e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  914 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.230e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  915 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.232e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  916 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.234e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  917 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.236e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  918 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.238e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  919 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.240e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  920 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.242e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  921 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.244e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  922 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.246e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  923 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.249e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  924 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.251e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  925 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.253e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  926 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.256e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  927 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.258e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  928 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.260e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  929 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.263e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  930 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.265e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  931 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.267e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  932 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.269e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  933 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.271e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  934 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.273e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  935 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.275e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  936 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.277e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  937 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.279e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  938 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.281e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  939 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.283e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  940 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.285e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  941 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.288e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  942 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.291e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  943 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.293e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  944 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.296e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  945 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.298e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  946 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.300e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  947 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.302e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  948 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.304e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  949 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.307e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  950 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.309e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  951 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.311e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  952 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.313e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  953 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.316e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  954 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.318e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  955 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.320e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  956 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.322e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  957 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.325e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  958 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.327e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  959 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.329e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  960 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.332e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  961 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.335e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  962 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.337e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  963 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.340e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  964 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.343e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  965 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.345e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  966 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.348e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  967 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.350e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  968 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.353e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  969 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.355e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  970 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.358e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  971 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.361e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  972 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.363e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  973 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.366e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  974 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.369e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  975 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.371e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  976 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.374e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  977 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.378e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  978 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.380e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  979 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.382e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  980 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.384e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  981 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.386e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  982 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.389e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  983 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.391e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  984 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.394e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  985 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.396e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  986 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.398e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  987 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.401e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  988 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.403e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  989 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.405e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  990 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.408e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  991 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.410e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  992 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.413e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  993 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.416e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  994 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.418e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  995 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.420e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  996 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.423e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  997 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.425e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  998 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.427e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  999 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.430e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1000 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.433e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1001 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.436e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1002 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.438e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1003 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.441e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1004 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.444e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1005 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.447e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1006 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.450e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1007 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.453e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1008 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.456e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1009 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.458e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1010 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.462e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1011 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.464e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1012 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.467e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1013 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.470e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
